Năm,Dân số (Triệu người),Mật độ dân số (người/km2),Tốc độ tăng dân số (%),Tỷ lệ dân thành thị (%),Số lượng lao động (Triệu người),Tỷ giá cuối kỳ (VND/USD),Tổng FDI giải ngân (Triệu USD),Tong FDI đăng ký (Triệu USD),Giá trị xuất khẩu (USD giá hiện hành) (Triệu USD),Giá trị nhập khẩu (USD giá hiện hành) (Triệu USD),CPI tháng 1 (%),CPI tháng 2 (%),CPI tháng 3 (%),CPI tháng 4 (%),CPI tháng 5 (%),CPI tháng 6 (%),CPI tháng 7 (%),CPI tháng 8 (%),CPI tháng 9 (%),CPI tháng 10 (%),CPI tháng 11 (%),CPI tháng 12 (%),Bình quân CPI tháng (%),CPI tháng 12 năm báo cáo so với tháng 12 năm trước (%),GDP bình quân (Nghìn VND),GDP bình quân (USD),Tổng GDP (%),Nông nghiệp (%),Công nghiệp (%),Dịch vụ (%),GDP theo giá hiện hành (Tỷ VND)
1990.0,66.02,200.0,1.9,19.51,29.4,8.125,0.0,735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.0,-2.0,5.1,38.7,22.7,38.6,41955.0
1991.0,67.24,204.0,1.9,19.67,30.1,11.5,328.8,1291.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.0,14.0,5.8,40.5,23.8,35.7,76707.0
1992.0,68.45,208.0,1.8,19.85,30.9,10.565,574.9,2208.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1515.0,44.0,8.7,33.9,27.3,38.8,110532.0
1993.0,69.04,209.0,1.8,20.05,31.6,10.843,1017.5,3037.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1931.0,89.0,8.1,29.9,28.9,41.2,140258.0
1994.0,70.23,213.0,1.7,20.37,32.3,11.051,2040.6,4188.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,130.0,8.8,27.4,28.9,43.7,178534.0
1995.0,71.41,217.0,1.7,20.75,33.0,11.015,2556.0,6937.2,5449.0,8155.4,3.8,3.4,0.2,1.0,1.8,0.8,0.0,0.3,0.5,0.1,0.1,0.3,1.0,12.7,3105.0,188.0,9.5,27.2,28.8,44.1,228892.0
1996.0,72.57,220.0,1.6,21.08,33.8,11.149,2714.0,10164.1,7255.9,11143.6,0.9,2.5,0.8,0.1,-0.5,-0.5,-0.7,-0.4,0.3,0.1,0.9,1.0,0.4,4.5,3648.0,237.0,9.3,27.8,29.7,42.5,272036.0
1997.0,73.73,224.0,1.6,22.66,34.5,12.292,3115.0,5590.7,9185.0,11592.3,0.8,1.8,-0.5,-0.6,-0.5,0.1,0.2,0.1,0.6,0.3,0.3,1.0,0.3,3.6,4154.0,261.0,8.2,25.8,32.1,42.2,313623.0
1998.0,74.88,227.0,1.6,23.15,35.2,13.89,2367.4,5099.9,9360.3,11499.6,1.6,2.2,-0.8,1.6,1.4,0.0,-0.5,1.1,1.0,0.3,0.1,0.8,0.7,9.2,4721.0,261.0,5.8,25.8,32.5,41.7,361017.0
1999.0,76.02,231.0,1.5,23.61,36.0,14.028,2334.9,2565.4,11541.4,11742.1,1.7,1.9,-0.7,-0.6,-0.4,-0.3,-0.4,-0.4,-0.6,-1.0,0.4,0.5,0.0,0.1,5161.0,274.0,4.8,25.4,34.5,40.1,399942.0
2000.0,77.11,234.0,1.4,24.12,37.6,14.514,2413.5,2838.9,14482.7,15636.5,0.4,1.6,-1.1,-0.7,-0.6,-0.5,-0.6,0.1,-0.2,0.1,0.9,0.1,0.0,-0.6,5627.0,302.0,6.8,24.5,36.7,38.7,441646.0
2001.0,78.12,237.0,1.3,24.55,38.5,15.084,2450.5,3142.8,15029.2,16217.9,0.3,0.4,-0.7,-0.5,-0.2,0.0,-0.2,0.0,0.5,0.0,0.2,1.0,0.1,0.8,6061.0,315.0,6.9,23.2,38.1,38.6,481295.0
2002.0,79.08,241.0,1.2,24.99,39.5,15.403,2591.0,2998.8,16706.1,19745.6,1.1,2.2,-0.8,0.0,0.3,0.1,-0.1,0.1,0.2,0.3,0.3,0.3,0.3,4.0,6675.0,340.0,7.1,23.0,38.5,38.5,535762.0
2003.0,80.0,245.0,1.2,25.76,40.6,15.646,2650.0,3191.2,20149.3,25255.8,0.9,2.2,-0.6,0.0,-0.1,-0.3,-0.3,-0.1,0.1,-0.2,0.6,0.8,0.2,3.0,7568.0,389.0,7.3,22.54,39.46,38.0,613443.0
2004.0,80.95,248.0,1.2,26.53,41.6,15.777,2852.5,4547.6,26485.0,31968.8,1.1,3.0,0.8,0.5,0.9,0.8,0.5,0.6,0.3,0.0,0.2,0.6,0.8,9.5,8736.0,453.0,7.8,21.81,40.21,37.89,715307.0
2005.0,81.91,247.0,1.17,27.1,42.8,15.916,3308.8,6839.8,32447.1,36761.1,1.1,2.5,0.1,0.6,0.5,0.4,0.4,0.4,0.8,0.4,0.4,0.8,0.7,8.4,11058.0,537.0,8.4,21.02,40.97,38.01,839211.0
2006.0,84.11,253.57,1.21,27.13,44.0,16.054,4100.1,12004.0,39826.2,44891.1,1.2,2.1,-0.5,0.2,0.6,0.4,0.4,0.4,0.3,0.2,0.6,0.5,0.5,6.6,12713.0,624.0,8.2,20.4,41.5,38.1,1061565.0
2007.0,85.12,256.62,1.21,28.23,45.2,16.114,8030.0,21347.8,48561.4,62764.7,1.1,2.2,-0.2,0.5,0.8,0.9,0.9,0.6,0.5,0.7,1.2,2.9,1.0,12.6,14704.0,730.0,8.48,20.3,41.58,38.12,1144014.0
2008.0,86.16,259.75,1.07,27.86,46.5,16.977,11500.0,71726.0,62685.1,80713.8,2.4,3.6,3.0,2.2,3.9,2.1,1.1,1.6,0.2,-0.2,-0.8,-0.7,1.5,19.9,18886.0,1065.0,6.18,22.1,39.73,38.17,1477717.0
2009.0,86.02,258.64,1.06,29.6,47.7,17.941,10000.0,21482.0,57096.3,69948.8,0.32,1.17,-0.17,0.35,0.44,0.55,0.52,0.24,0.62,0.37,0.55,1.38,0.53,6.52,20931.0,1132.0,5.32,20.91,40.24,38.85,1658389.0
2010.0,86.93,262.07,1.05,29.9,49.0,18.932,11000.0,19764.0,72191.87,84838.6,1.36,1.96,0.75,0.14,0.27,0.22,0.06,0.23,1.31,1.05,1.86,1.98,0.93,11.75,24722.0,1234.0,6.78,20.58,41.09,38.33,1980914.0
2011.0,87.84,264.82,1.04,30.6,50.4,20.828,11000.0,14696.0,96905.7,106749.8,1.74,2.09,2.17,3.32,2.21,1.09,1.17,0.93,0.82,0.36,0.39,0.53,1.4,18.13,31547.0,1443.0,5.89,22.01,40.23,37.76,2536631.0
2012.0,88.78,267.65,1.06,32.45,51.4,20.828,10460.0,13010.0,114529.2,111640.27,1.0,1.37,0.16,0.05,0.18,-0.26,-0.29,0.63,2.2,0.85,0.47,0.27,0.55,6.81,36459.0,1655.0,5.03,19.67,38.63,41.7,3245419.0
2013.0,89.71,270.46,1.05,32.36,52.2,21.036,11510.0,21628.0,132175.0,132032.6,1.25,1.32,-0.19,0.02,-0.06,0.05,0.27,0.83,1.06,0.49,0.34,0.51,0.49,6.04,39854.0,1811.0,5.42,18.38,38.31,43.31,3584262.0
2014.0,90.73,273.53,1.08,33.1,54.48,21.246,12350.0,20230.93,150042.0,148058.0,0.69,0.55,-0.41,0.08,0.2,1.38,0.23,0.22,0.4,0.11,-0.27,-0.24,0.25,1.84,43302.0,1952.0,5.98,17.7,33.21,39.04,3937856.0
2015.0,91.7,270.64,1.07,34.3,54.61,21.89,14500.0,22757.0,162439.0,165609.0,-0.2,-0.05,0.15,0.14,0.16,0.35,0.13,-0.07,-0.21,0.11,0.07,0.02,0.63,0.6,45600.0,2009.0,6.68,17.0,33.25,39.73,4192862.0
2016.0,92.7,280.0,1.1,34.6,53.29,22.159,15800.0,24400.0,175942.0,173262.0,0.0,0.42,0.57,0.33,0.54,0.46,0.13,0.1,0.54,0.83,0.48,0.23,2.66,4.74,48500.0,2115.0,6.21,16.32,32.72,40.92,4502733.0
2017.0,93.68,283.0,1.06,35.0,53.72,22.425,17500.0,35884.0,213770.0,211096.0,0.46,0.23,0.21,0.0,-0.53,-0.17,0.11,0.92,0.59,0.41,0.13,0.21,3.53,2.6,53300.0,2289.0,6.81,15.34,33.34,41.32,5005975.0
2018.0,94.67,286.0,1.06,35.7,55.39,22.825,19100.0,35460.0,244723.0,237512.0,0.51,0.73,-0.27,0.08,0.55,0.61,-0.09,0.45,0.59,0.33,-0.29,-0.25,3.54,2.98,58400.0,2490.0,7.08,14.57,34.28,41.17,5542332.0
2019.0,96.5,291.0,1.15,35.0,55.8,23.155,20380.0,38951.7,264189.4,253355.8,0.1,0.8,-0.21,0.31,0.49,-0.09,0.18,0.28,0.32,0.59,0.96,1.4,2.79,5.23,62500.0,2615.0,7.02,13.96,34.49,41.64,6037348.0
2020.0,97.58,295.0,1.14,36.82,54.84,23.131,19980.0,31045.3,282628.9,262690.7,1.23,-0.17,-0.72,-1.54,-0.03,0.66,0.4,0.07,0.12,0.09,-0.01,0.1,0.02,0.19,64390.0,2679.0,2.91,14.85,33.72,41.63,6293145.0
2021.0,98.51,298.0,0.95,37.1,50.5,23.145,19740.0,38854.3,336166.8,332842.6,0.06,1.52,-0.27,-0.04,0.16,0.19,0.62,0.25,-0.62,-0.2,0.32,-0.18,0.15,1.81,86000.0,3617.0,2.56,12.56,37.47,41.21,8479667.0
2022.0,99.47,300.0,0.98,37.6,51.7,23.612,22396.0,29288.2,371304.2,358901.9,0.19,1.0,0.7,0.18,0.38,0.69,0.4,0.0,0.4,0.15,0.39,-0.01,0.37,4.55,95900.0,4024.0,8.12,11.96,38.17,41.32,9548738.0
2023.0,100.31,303.0,0.85,38.1,52.4,23.866,23183.0,39390.3,354721.0,326357.9,0.52,0.45,-0.23,-0.34,0.01,0.27,0.45,0.88,1.08,0.08,0.25,0.12,0.29,3.58,101800.0,4182.0,5.05,11.96,37.12,42.54,10221815.0
