Chỉ_tiêu,Đơn_vị_tính,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Dân_số,Triệu_người,66.02,67.24,68.45,69.04,70.23,71.41,72.57,73.73,74.88,76.02,77.11,78.12,79.08,80.0,80.95,81.91,84.11,85.12,86.16,86.02,86.93,87.84,88.78,89.71,90.73,91.7,92.7,93.68,94.67,96.5,97.58,98.51,99.47,100.31
Mật_độ_dân_số,Người/Km2,200.0,204.0,208.0,209.0,213.0,217.0,220.0,224.0,227.0,231.0,234.0,237.0,241.0,245.0,248.0,247.0,253.57,256.62,259.75,258.64,262.07,264.82,267.65,270.46,273.53,270.64,280.0,283.0,286.0,291.0,295.0,298.0,300.0,303.0
Tốc_độ_tăng_dân_số,%,1.9,1.9,1.8,1.8,1.7,1.7,1.6,1.6,1.6,1.5,1.4,1.3,1.2,1.2,1.2,1.17,1.21,1.21,1.07,1.06,1.05,1.04,1.06,1.05,1.08,1.07,1.1,1.06,1.06,1.15,1.14,0.95,0.98,0.85
Tỷ_lệ_dân_thành_thị,%,19.51,19.67,19.85,20.05,20.37,20.75,21.08,22.66,23.15,23.61,24.12,24.55,24.99,25.76,26.53,27.1,27.13,28.23,27.86,29.6,29.9,30.6,32.45,32.36,33.1,34.3,34.6,35.0,35.7,35.0,36.82,37.1,37.6,38.1
Số_lượng_lao_động,Triệu_người,29.4,30.1,30.9,31.6,32.3,33.0,33.8,34.5,35.2,36.0,37.6,38.5,39.5,40.6,41.6,42.8,44.0,45.2,46.5,47.7,49.0,50.4,51.4,52.2,53.02,54.61,53.29,53.72,55.39,55.8,54.84,50.5,51.7,52.4

Nông_lâm_nghiệp_và_thủy_sản,Triệu_người,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.69,23.43,22.33,21.63,20.68,18.8,17.72,14.3,13.9,13.8
Công_nghiệp_và_Xây_dựng,Triệu_người,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.36,12.12,13.16,13.83,14.44,16.5,15.99,15.8,16.4,16.7
Dịch_vụ,Triệu_người,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.96,17.35,17.8,18.26,19.16,19.61,19.38,18.58,19.69,20.29

Số_người_thất_nghiệp_thành_thị,Triệu_người,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.7,1.7,0.9,1.0,0.9,0.9,0.9,0.8,2.3,2.0,1.7,1.6,1.3,1.0,0.9,0.9,0.57,0.4,0.55,0.55,0.55,0.56,0.71,-1.0,-1.0,-1.0
Tăng_trưởng_lực_lượng_lao_động,%,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.2,2.6,2.3,2.7,2.4,2.6,6.1,2.0,2.2,2.3,2.2,2.0,2.4,1.7,0.93,0.4,0.4,0.62,1.04,0.68,-1.7,-1.0,-1.0,-1.0
Tỷ_lệ_lao_động/dân_số,%,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,49.6,50.2,50.7,51.1,51.8,52.5,71.0,74.7,75.5,76.5,77.4,77.0,76.8,77.5,60.05,59.55,57.2,57.0,56.9,56.7,52.2,49.8,50.9,51.1

Tỷ_lệ_nam,%,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,50.8,51.4,52.1,52.7,53.8,55.7,78.1,78.8,80.1,81.8,82.0,81.7,81.2,82.2,51.3,51.7,49.65,49.69,49.72,49.77,52.6,53.5,53.2,53.2
Tỷ_lệ_nữ,%,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,48.4,49.0,49.3,49.5,49.9,51.2,64.4,70.9,71.3,71.4,73.0,72.6,72.5,71.3,48.7,48.3,50.35,50.31,50.28,50.23,47.4,46.5,46.8,46.8
Tỷ_lệ_thất_nghiệp_thành_thị,%,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.5,4.4,2.3,2.5,2.2,2.2,2.1,2.5,4.9,4.1,3.6,3.2,2.7,2.0,1.8,1.9,3.43,3.29,3.21,3.18,3.1,3.11,3.89,4.33,2.82,2.75

GDP_bình_quân_(VND),Nghìn_đồng,536.0,1041.0,1515.0,1931.0,2442.0,3105.0,3648.0,4154.0,4721.0,5161.0,5627.0,6061.0,6675.0,7568.0,8736.0,11058.0,12713.0,14704.0,18886.0,20931.0,24722.0,31547.0,36459.0,39854.0,43302.0,45600.0,48500.0,53300.0,58400.0,62500.0,64390.0,86000.0,95900.0,101800.0
GDP_bình_quân_(USD),USD,-2.0,14.0,44.0,89.0,130.0,188.0,237.0,261.0,261.0,274.0,302.0,315.0,340.0,389.0,453.0,537.0,624.0,730.0,1065.0,1132.0,1234.0,1443.0,1655.0,1811.0,1952.0,2009.0,2115.0,2289.0,2490.0,2615.0,2679.0,3617.0,4024.0,4182.0
Tổng_GDP,%,5.1,5.8,8.7,8.1,8.8,9.5,9.3,8.2,5.8,4.8,6.8,6.9,7.1,7.3,7.8,8.4,8.2,8.48,6.18,5.32,6.78,5.89,5.03,5.42,5.98,6.68,6.21,6.81,7.08,7.02,2.91,2.56,8.12,5.05

Nông_nghiệp,%,1.0,2.2,6.9,3.3,3.4,4.8,4.4,4.3,3.5,5.2,4.6,3.0,4.2,3.6,4.4,4.0,3.7,3.4,4.07,1.82,2.78,4.01,2.68,2.64,3.49,2.41,1.36,2.9,3.76,2.01,2.68,3.27,3.48,3.83
Công_nghiệp,%,2.3,7.7,12.8,12.6,13.4,13.6,14.5,12.6,8.3,7.7,10.1,10.4,9.5,10.5,10.2,10.7,10.4,10.6,6.11,5.52,7.7,5.53,5.75,5.43,7.14,9.64,7.57,8.0,8.85,8.9,3.98,3.58,7.87,3.74
Dịch_vụ,%,10.2,7.4,7.6,8.6,9.6,9.8,8.8,7.1,5.1,2.3,5.3,6.1,6.5,6.5,7.3,8.5,8.3,6.68,7.18,6.63,7.52,6.99,5.9,6.57,5.96,6.33,6.98,7.44,7.03,7.3,2.34,1.57,10.11,6.82
Nông_nghiệp,%,38.7,40.5,33.9,29.9,27.4,27.2,27.8,25.8,25.8,25.4,24.5,23.2,23.0,22.54,21.81,21.02,20.4,20.3,22.1,20.91,20.58,22.01,19.67,18.38,17.7,17.0,16.32,15.34,14.57,13.96,14.85,12.56,11.96,11.96
Công_nghiệp,%,22.7,23.8,27.3,28.9,28.9,28.8,29.7,32.1,32.5,34.5,36.7,38.1,38.5,39.46,40.21,40.97,41.5,41.58,39.73,40.24,41.09,40.23,38.63,38.31,33.21,33.25,32.72,33.34,34.28,34.49,33.72,37.47,38.17,37.12
Dịch_vụ,%,38.6,35.7,38.8,41.2,43.7,44.1,42.5,42.2,41.7,40.1,38.7,38.6,38.5,38.0,37.89,38.01,38.1,38.12,38.17,38.85,38.33,37.76,41.7,43.31,39.04,39.73,40.92,41.32,41.17,41.64,41.63,41.21,41.32,42.54

GDP_theo_giá_hiện_hành,Tỷ_VNĐ,41955.0,76707.0,110532.0,140258.0,178534.0,228892.0,272036.0,313623.0,361017.0,399942.0,441646.0,481295.0,535762.0,613443.0,715307.0,839211.0,1061565.0,1144014.0,1477717.0,1658389.0,1980914.0,2536631.0,3245419.0,3584262.0,3937856.0,4192862.0,4502733.0,5005975.0,5542332.0,6037348.0,6293145.0,8479667.0,9548738.0,10221815.0
Tỷ_giá_cuối_kỳ,VNĐ/USD,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Tỷ_giá_trung_bình,VNĐ/USD,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0

Chỉ_tiêu,Đơn_vị_tính,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
Tháng_1,%,-1.0,-1.0,-1.0,-1.0,-1.0,3.8,0.9,0.8,1.6,1.7,0.4,0.3,1.1,0.9,1.1,1.1,1.2,1.1,2.4,0.32,1.36,1.74,1.0,1.25,0.69,-0.2,0.0,0.46,0.51,0.1,1.23,0.06,0.19,0.52
Tháng_2,%,-1.0,-1.0,-1.0,-1.0,-1.0,3.4,2.5,1.8,2.2,1.9,1.6,0.4,2.2,2.2,3.0,2.5,2.1,2.2,3.6,1.17,1.96,2.09,1.37,1.32,0.55,-0.05,0.42,0.23,0.73,0.8,-0.17,1.52,1.0,0.45
Tháng_3,%,-1.0,-1.0,-1.0,-1.0,-1.0,0.2,0.8,-0.5,-0.8,-0.7,-1.1,-0.7,-0.8,-0.6,0.8,0.1,-0.5,-0.2,3.0,-0.17,0.75,2.17,0.16,-0.19,-0.41,0.15,0.57,0.21,-0.27,-0.21,-0.72,-0.27,0.7,-0.23
Tháng_4,%,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.1,-0.6,1.6,-0.6,-0.7,-0.5,0.0,0.0,0.5,0.6,0.2,0.5,2.2,0.35,0.14,3.32,0.05,0.02,0.08,0.14,0.33,0.0,0.08,0.31,-1.54,-0.04,0.18,-0.34
Tháng_5,%,-1.0,-1.0,-1.0,-1.0,-1.0,1.8,-0.5,-0.5,1.4,-0.4,-0.6,-0.2,0.3,-0.1,0.9,0.5,0.6,0.8,3.9,0.44,0.27,2.21,0.18,-0.06,0.2,0.16,0.54,-0.53,0.55,0.49,-0.03,0.16,0.38,0.01
Tháng_6,%,-1.0,-1.0,-1.0,-1.0,-1.0,0.8,-0.5,0.1,0.0,-0.3,-0.5,0.0,0.1,-0.3,0.8,0.4,0.4,0.9,2.1,0.55,0.22,1.09,-0.26,0.05,1.38,0.35,0.46,-0.17,0.61,-0.09,0.66,0.19,0.69,0.27
Tháng_7,%,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-0.7,0.2,-0.5,-0.4,-0.6,-0.2,-0.1,-0.3,0.5,0.4,0.4,0.9,1.1,0.52,0.06,1.17,-0.29,0.27,0.23,0.13,0.13,0.11,-0.09,0.18,0.4,0.62,0.4,0.45
Tháng_8,%,-1.0,-1.0,-1.0,-1.0,-1.0,0.3,-0.4,0.1,1.1,-0.4,0.1,0.0,0.1,-0.1,0.6,0.4,0.4,0.6,1.6,0.24,0.23,0.93,0.63,0.83,0.22,-0.07,0.1,0.92,0.45,0.28,0.07,0.25,0.0,0.88
Tháng_9,%,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,0.3,0.6,1.0,-0.6,-0.2,0.5,0.2,0.1,0.3,0.8,0.3,0.5,0.2,0.62,1.31,0.82,2.2,1.06,0.4,-0.21,0.54,0.59,0.59,0.32,0.12,-0.62,0.4,1.08
Tháng_10,%,-1.0,-1.0,-1.0,-1.0,-1.0,0.1,0.1,0.3,0.3,-1.0,0.1,0.0,0.3,-0.2,0.0,0.4,0.2,0.7,-0.2,0.37,1.05,0.36,0.85,0.49,0.11,0.11,0.83,0.41,0.33,0.59,0.09,-0.2,0.15,0.08
Tháng_11,%,-1.0,-1.0,-1.0,-1.0,-1.0,0.1,0.9,0.3,0.1,0.4,0.9,0.2,0.3,0.6,0.2,0.4,0.6,1.2,-0.8,0.55,1.86,0.39,0.47,0.34,-0.27,0.07,0.48,0.13,-0.29,0.96,-0.01,0.32,0.39,0.25
Tháng_12,%,-1.0,-1.0,-1.0,-1.0,-1.0,0.3,1.0,1.0,0.8,0.5,0.1,1.0,0.3,0.8,0.6,0.8,0.5,2.9,-0.7,1.38,1.98,0.53,0.27,0.51,-0.24,0.02,0.23,0.21,-0.25,1.4,0.1,-0.18,-0.01,0.12
Bình_quân_tháng,%,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.4,0.3,0.7,0.0,0.0,0.1,0.3,0.2,0.8,0.7,0.5,1.0,1.5,0.53,0.93,1.4,0.55,0.49,0.25,0.63,2.66,3.53,3.54,2.79,0.02,0.15,0.37,0.29
Tháng_12_năm_báo_cáo_so_với_tháng_12_năm_trước,%,-1.0,-1.0,-1.0,-1.0,-1.0,12.7,4.5,3.6,9.2,0.1,-0.6,0.8,4.0,3.0,9.5,8.4,6.6,12.6,19.9,6.52,11.75,18.13,6.81,6.04,1.84,0.6,4.74,2.6,2.98,5.23,0.19,1.81,4.55,3.58
